"filename", "language", "JSON", "JavaScript", "JavaScript JSX", "XML", "CSS", "HTML", "Markdown", "comment", "blank", "total"
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/app.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/controllers/donor.controller.js", "JavaScript", 0, 99, 0, 0, 0, 0, 0, 1, 21, 121
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/controllers/ngo.controller.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/models/Donors.model.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/models/Ngo.model.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/models/donations.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 3, 35
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/package-lock.json", "JSON", 1069, 0, 0, 0, 0, 0, 0, 0, 1, 1070
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/package.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/routes/donorRouter.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Backend/routes/ngoRouter.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 4, 10
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 7, 0, 6, 13
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/eslint.config.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 2, 34
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/index.html", "HTML", 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/package-lock.json", "JSON", 3505, 0, 0, 0, 0, 0, 0, 0, 1, 3506
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/package.json", "JSON", 36, 0, 0, 0, 0, 0, 0, 0, 1, 37
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/public/vite.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/1st-Page/1st-page.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/1st-Page/1st-page.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/1st-Page/About-Page1.jsx", "JavaScript JSX", 0, 0, 60, 0, 0, 0, 0, 0, 8, 68
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/1st-Page/Footer.jsx", "JavaScript JSX", 0, 0, 93, 0, 0, 0, 0, 4, 6, 103
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/1st-Page/Navbar1.jsx", "JavaScript JSX", 0, 0, 32, 0, 0, 0, 0, 0, 7, 39
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/1st-Page/PopUpNotification.jsx", "JavaScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 2, 27
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/1st-Page/about-page1.module.css", "CSS", 0, 0, 0, 0, 122, 0, 0, 2, 21, 145
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/1st-Page/footer.module.css", "CSS", 0, 0, 0, 0, 120, 0, 0, 0, 23, 143
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/1st-Page/navbar1.module.css", "CSS", 0, 0, 0, 0, 113, 0, 0, 2, 19, 134
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/2nd-Page.jsx", "JavaScript JSX", 0, 0, 67, 0, 0, 0, 0, 0, 13, 80
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/About2.jsx", "JavaScript JSX", 0, 0, 169, 0, 0, 0, 0, 0, 10, 179
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/DashBoard.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/DonationStatusPage.jsx", "JavaScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/DonationsBoxList.jsx", "JavaScript JSX", 0, 0, 38, 0, 0, 0, 0, 0, 5, 43
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/History.jsx", "JavaScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/Navbar2.jsx", "JavaScript JSX", 0, 0, 129, 0, 0, 0, 0, 4, 15, 148
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/PostFoodPage.jsx", "JavaScript JSX", 0, 0, 120, 0, 0, 0, 0, 0, 17, 137
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/YourDonations.box.jsx", "JavaScript JSX", 0, 0, 194, 0, 0, 0, 0, 2, 16, 212
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/about2.module.css", "CSS", 0, 0, 0, 0, 183, 0, 0, 0, 29, 212
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/donationsboxlist.module.css", "CSS", 0, 0, 0, 0, 48, 0, 0, 2, 8, 58
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/history.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/navbar2.module.css", "CSS", 0, 0, 0, 0, 118, 0, 0, 8, 19, 145
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/notifiactions.jsx", "JavaScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/notification.module.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 0, 19
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/postfoodpage.module.css", "CSS", 0, 0, 0, 0, 75, 0, 0, 0, 12, 87
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/2nd-Page/yourdonationsbox.module.css", "CSS", 0, 0, 0, 0, 246, 0, 0, 2, 45, 293
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/App.jsx", "JavaScript JSX", 0, 0, 29, 0, 0, 0, 0, 2, 6, 37
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/Authentication/Authentication-Components/LogIn-page.jsx", "JavaScript JSX", 0, 0, 155, 0, 0, 0, 0, 1, 20, 176
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/Authentication/Authentication-Components/Register-page.jsx", "JavaScript JSX", 0, 0, 153, 0, 0, 0, 0, 1, 17, 171
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/Authentication/authentication-components.css.mdules/login-page.module.css", "CSS", 0, 0, 0, 0, 138, 0, 0, 8, 25, 171
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/Authentication/authentication-components.css.mdules/register-page.module.css", "CSS", 0, 0, 0, 0, 138, 0, 0, 8, 25, 171
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/Store/AuthenticationMethod.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/Store/CurrentPage.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/Store/index.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 3, 6, 34
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/Store/isRegistered.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/Store/matchedUser.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/assets/react.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/index.css", "CSS", 0, 0, 0, 0, 5, 0, 0, 0, 4, 9
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/src/main.jsx", "JavaScript JSX", 0, 0, 37, 0, 0, 0, 0, 0, 3, 40
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/Frontend/vite.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/package-lock.json", "JSON", 338, 0, 0, 0, 0, 0, 0, 0, 1, 339
"/Users/ayushgautam647gmail.com/Production Level Projects/AnnaDaan Connect/package.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"Total", "-", 4985, 381, 1362, 2, 1325, 12, 7, 51, 483, 8608